WARNING (------): DXF version not recognised or not release 12-15.
WARNING (011030): XRECORD object group 90 unknown/not supported - ignored.
WARNING (011038): XRECORD object group 90 unknown/not supported - ignored.
WARNING (011046): XRECORD object group 90 unknown/not supported - ignored.
WARNING (011054): XRECORD object group 280 unknown/not supported - ignored.
WARNING (011062): XRECORD object group 90 unknown/not supported - ignored.
WARNING (011070): XRECORD object group 90 unknown/not supported - ignored.
WARNING (011074): XRECORD object group 90 unknown/not supported - ignored.
WARNING (011082): XRECORD object group 140 unknown/not supported - ignored.
WARNING (011090): XRECORD object group 90 unknown/not supported - ignored.
WARNING (011098): XRECORD object group 1 unknown/not supported - ignored.
WARNING (011106): XRECORD object group 280 unknown/not supported - ignored.
WARNING (011114): XRECORD object group 140 unknown/not supported - ignored.
WARNING (011122): XRECORD object group 140 unknown/not supported - ignored.
WARNING (011878): XRECORD object group 280 unknown/not supported - ignored.
WARNING (011886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (011894): XRECORD object group 280 unknown/not supported - ignored.
WARNING (011902): XRECORD object group 280 unknown/not supported - ignored.
WARNING (011910): XRECORD object group 280 unknown/not supported - ignored.
WARNING (011918): XRECORD object group 280 unknown/not supported - ignored.
WARNING (011926): XRECORD object group 280 unknown/not supported - ignored.
WARNING (011934): XRECORD object group 280 unknown/not supported - ignored.
WARNING (011942): XRECORD object group 280 unknown/not supported - ignored.
WARNING (011950): XRECORD object group 90 unknown/not supported - ignored.
WARNING (011958): XRECORD object group 140 unknown/not supported - ignored.
WARNING (011966): XRECORD object group 140 unknown/not supported - ignored.
WARNING (011974): XRECORD object group 90 unknown/not supported - ignored.
WARNING (011982): XRECORD object group 90 unknown/not supported - ignored.
WARNING (011986): XRECORD object group 90 unknown/not supported - ignored.
WARNING (011994): XRECORD object group 90 unknown/not supported - ignored.
WARNING (012002): XRECORD object group 90 unknown/not supported - ignored.
WARNING (012010): XRECORD object group 90 unknown/not supported - ignored.
WARNING (012014): XRECORD object group 90 unknown/not supported - ignored.
WARNING (012022): XRECORD object group 280 unknown/not supported - ignored.
WARNING (012030): XRECORD object group 90 unknown/not supported - ignored.
WARNING (012038): XRECORD object group 90 unknown/not supported - ignored.
WARNING (012046): XRECORD object group 90 unknown/not supported - ignored.
WARNING (012054): XRECORD object group 280 unknown/not supported - ignored.
WARNING (012062): XRECORD object group 90 unknown/not supported - ignored.
WARNING (012070): XRECORD object group 90 unknown/not supported - ignored.
WARNING (012074): XRECORD object group 90 unknown/not supported - ignored.
WARNING (012082): XRECORD object group 140 unknown/not supported - ignored.
WARNING (012090): XRECORD object group 90 unknown/not supported - ignored.
WARNING (012098): XRECORD object group 1 unknown/not supported - ignored.
WARNING (012106): XRECORD object group 280 unknown/not supported - ignored.
WARNING (012114): XRECORD object group 140 unknown/not supported - ignored.
WARNING (012122): XRECORD object group 140 unknown/not supported - ignored.
WARNING (012878): XRECORD object group 280 unknown/not supported - ignored.
WARNING (012886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (012894): XRECORD object group 280 unknown/not supported - ignored.
WARNING (012902): XRECORD object group 280 unknown/not supported - ignored.
WARNING (012910): XRECORD object group 280 unknown/not supported - ignored.
WARNING (012918): XRECORD object group 280 unknown/not supported - ignored.
WARNING (012926): XRECORD object group 280 unknown/not supported - ignored.
WARNING (012934): XRECORD object group 280 unknown/not supported - ignored.
WARNING (012942): XRECORD object group 280 unknown/not supported - ignored.
WARNING (012950): XRECORD object group 90 unknown/not supported - ignored.
WARNING (012958): XRECORD object group 140 unknown/not supported - ignored.
WARNING (012966): XRECORD object group 140 unknown/not supported - ignored.
WARNING (012974): XRECORD object group 90 unknown/not supported - ignored.
WARNING (012982): XRECORD object group 90 unknown/not supported - ignored.
WARNING (012986): XRECORD object group 90 unknown/not supported - ignored.
WARNING (012994): XRECORD object group 90 unknown/not supported - ignored.
WARNING (013002): XRECORD object group 90 unknown/not supported - ignored.
WARNING (013010): XRECORD object group 90 unknown/not supported - ignored.
WARNING (013014): XRECORD object group 90 unknown/not supported - ignored.
WARNING (013022): XRECORD object group 280 unknown/not supported - ignored.
WARNING (013030): XRECORD object group 90 unknown/not supported - ignored.
WARNING (013038): XRECORD object group 90 unknown/not supported - ignored.
WARNING (013046): XRECORD object group 90 unknown/not supported - ignored.
WARNING (013054): XRECORD object group 280 unknown/not supported - ignored.
WARNING (013062): XRECORD object group 90 unknown/not supported - ignored.
WARNING (013070): XRECORD object group 90 unknown/not supported - ignored.
WARNING (013074): XRECORD object group 90 unknown/not supported - ignored.
WARNING (013082): XRECORD object group 140 unknown/not supported - ignored.
WARNING (013090): XRECORD object group 90 unknown/not supported - ignored.
WARNING (013098): XRECORD object group 1 unknown/not supported - ignored.
WARNING (013106): XRECORD object group 280 unknown/not supported - ignored.
WARNING (013114): XRECORD object group 140 unknown/not supported - ignored.
WARNING (013122): XRECORD object group 140 unknown/not supported - ignored.
WARNING (013878): XRECORD object group 280 unknown/not supported - ignored.
WARNING (013886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (013894): XRECORD object group 280 unknown/not supported - ignored.
WARNING (013902): XRECORD object group 280 unknown/not supported - ignored.
WARNING (013910): XRECORD object group 280 unknown/not supported - ignored.
WARNING (013918): XRECORD object group 280 unknown/not supported - ignored.
WARNING (013926): XRECORD object group 280 unknown/not supported - ignored.
WARNING (013934): XRECORD object group 280 unknown/not supported - ignored.
WARNING (013942): XRECORD object group 280 unknown/not supported - ignored.
WARNING (013950): XRECORD object group 90 unknown/not supported - ignored.
WARNING (013958): XRECORD object group 140 unknown/not supported - ignored.
WARNING (013966): XRECORD object group 140 unknown/not supported - ignored.
WARNING (013974): XRECORD object group 90 unknown/not supported - ignored.
WARNING (013982): XRECORD object group 90 unknown/not supported - ignored.
WARNING (013986): XRECORD object group 90 unknown/not supported - ignored.
WARNING (013994): XRECORD object group 90 unknown/not supported - ignored.
WARNING (014002): XRECORD object group 90 unknown/not supported - ignored.
WARNING (014010): XRECORD object group 90 unknown/not supported - ignored.
WARNING (014014): XRECORD object group 90 unknown/not supported - ignored.
WARNING (014022): XRECORD object group 280 unknown/not supported - ignored.
WARNING (014030): XRECORD object group 90 unknown/not supported - ignored.
WARNING (014038): XRECORD object group 90 unknown/not supported - ignored.
WARNING (014046): XRECORD object group 90 unknown/not supported - ignored.
WARNING (014054): XRECORD object group 280 unknown/not supported - ignored.
WARNING (014062): XRECORD object group 90 unknown/not supported - ignored.
WARNING (014070): XRECORD object group 90 unknown/not supported - ignored.
WARNING (014074): XRECORD object group 90 unknown/not supported - ignored.
WARNING (014082): XRECORD object group 140 unknown/not supported - ignored.
WARNING (014090): XRECORD object group 90 unknown/not supported - ignored.
WARNING (014098): XRECORD object group 1 unknown/not supported - ignored.
WARNING (014106): XRECORD object group 280 unknown/not supported - ignored.
WARNING (014114): XRECORD object group 140 unknown/not supported - ignored.
WARNING (014122): XRECORD object group 140 unknown/not supported - ignored.
WARNING (014878): XRECORD object group 280 unknown/not supported - ignored.
WARNING (014886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (014894): XRECORD object group 280 unknown/not supported - ignored.
WARNING (014902): XRECORD object group 280 unknown/not supported - ignored.
WARNING (014910): XRECORD object group 280 unknown/not supported - ignored.
WARNING (014918): XRECORD object group 280 unknown/not supported - ignored.
WARNING (014926): XRECORD object group 280 unknown/not supported - ignored.
WARNING (014934): XRECORD object group 280 unknown/not supported - ignored.
WARNING (014942): XRECORD object group 280 unknown/not supported - ignored.
WARNING (014950): XRECORD object group 90 unknown/not supported - ignored.
WARNING (014958): XRECORD object group 140 unknown/not supported - ignored.
WARNING (014966): XRECORD object group 140 unknown/not supported - ignored.
WARNING (014974): XRECORD object group 90 unknown/not supported - ignored.
WARNING (014982): XRECORD object group 90 unknown/not supported - ignored.
WARNING (014986): XRECORD object group 90 unknown/not supported - ignored.
WARNING (014994): XRECORD object group 90 unknown/not supported - ignored.
WARNING (015002): XRECORD object group 90 unknown/not supported - ignored.
WARNING (015010): XRECORD object group 90 unknown/not supported - ignored.
WARNING (015014): XRECORD object group 90 unknown/not supported - ignored.
WARNING (015022): XRECORD object group 280 unknown/not supported - ignored.
WARNING (015030): XRECORD object group 90 unknown/not supported - ignored.
WARNING (015038): XRECORD object group 90 unknown/not supported - ignored.
WARNING (015046): XRECORD object group 90 unknown/not supported - ignored.
WARNING (015054): XRECORD object group 280 unknown/not supported - ignored.
WARNING (015062): XRECORD object group 90 unknown/not supported - ignored.
WARNING (015070): XRECORD object group 90 unknown/not supported - ignored.
WARNING (015074): XRECORD object group 90 unknown/not supported - ignored.
WARNING (015082): XRECORD object group 140 unknown/not supported - ignored.
WARNING (015090): XRECORD object group 90 unknown/not supported - ignored.
WARNING (015098): XRECORD object group 1 unknown/not supported - ignored.
WARNING (015106): XRECORD object group 280 unknown/not supported - ignored.
WARNING (015114): XRECORD object group 140 unknown/not supported - ignored.
WARNING (015122): XRECORD object group 140 unknown/not supported - ignored.
WARNING (015878): XRECORD object group 280 unknown/not supported - ignored.
WARNING (015886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (015894): XRECORD object group 280 unknown/not supported - ignored.
WARNING (015902): XRECORD object group 280 unknown/not supported - ignored.
WARNING (015910): XRECORD object group 280 unknown/not supported - ignored.
WARNING (015918): XRECORD object group 280 unknown/not supported - ignored.
WARNING (015926): XRECORD object group 280 unknown/not supported - ignored.
WARNING (015934): XRECORD object group 280 unknown/not supported - ignored.
WARNING (015942): XRECORD object group 280 unknown/not supported - ignored.
WARNING (015950): XRECORD object group 90 unknown/not supported - ignored.
WARNING (015958): XRECORD object group 140 unknown/not supported - ignored.
WARNING (015966): XRECORD object group 140 unknown/not supported - ignored.
WARNING (015974): XRECORD object group 90 unknown/not supported - ignored.
WARNING (015982): XRECORD object group 90 unknown/not supported - ignored.
WARNING (015986): XRECORD object group 90 unknown/not supported - ignored.
WARNING (015994): XRECORD object group 90 unknown/not supported - ignored.
WARNING (016002): XRECORD object group 90 unknown/not supported - ignored.
WARNING (016010): XRECORD object group 90 unknown/not supported - ignored.
WARNING (016014): XRECORD object group 90 unknown/not supported - ignored.
WARNING (016022): XRECORD object group 280 unknown/not supported - ignored.
WARNING (016030): XRECORD object group 90 unknown/not supported - ignored.
WARNING (016038): XRECORD object group 90 unknown/not supported - ignored.
WARNING (016046): XRECORD object group 90 unknown/not supported - ignored.
WARNING (016054): XRECORD object group 280 unknown/not supported - ignored.
WARNING (016062): XRECORD object group 90 unknown/not supported - ignored.
WARNING (016070): XRECORD object group 90 unknown/not supported - ignored.
WARNING (016074): XRECORD object group 90 unknown/not supported - ignored.
WARNING (016082): XRECORD object group 140 unknown/not supported - ignored.
WARNING (016090): XRECORD object group 90 unknown/not supported - ignored.
WARNING (016098): XRECORD object group 1 unknown/not supported - ignored.
WARNING (016106): XRECORD object group 280 unknown/not supported - ignored.
WARNING (016114): XRECORD object group 140 unknown/not supported - ignored.
WARNING (016122): XRECORD object group 140 unknown/not supported - ignored.
WARNING (016878): XRECORD object group 280 unknown/not supported - ignored.
WARNING (016886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (016894): XRECORD object group 280 unknown/not supported - ignored.
WARNING (016902): XRECORD object group 280 unknown/not supported - ignored.
WARNING (016910): XRECORD object group 280 unknown/not supported - ignored.
WARNING (016918): XRECORD object group 280 unknown/not supported - ignored.
WARNING (016926): XRECORD object group 280 unknown/not supported - ignored.
WARNING (016934): XRECORD object group 280 unknown/not supported - ignored.
WARNING (016942): XRECORD object group 280 unknown/not supported - ignored.
WARNING (016950): XRECORD object group 90 unknown/not supported - ignored.
WARNING (016958): XRECORD object group 140 unknown/not supported - ignored.
WARNING (016966): XRECORD object group 140 unknown/not supported - ignored.
WARNING (016974): XRECORD object group 90 unknown/not supported - ignored.
WARNING (016982): XRECORD object group 90 unknown/not supported - ignored.
WARNING (016986): XRECORD object group 90 unknown/not supported - ignored.
WARNING (016994): XRECORD object group 90 unknown/not supported - ignored.
WARNING (017002): XRECORD object group 90 unknown/not supported - ignored.
WARNING (017010): XRECORD object group 90 unknown/not supported - ignored.
WARNING (017014): XRECORD object group 90 unknown/not supported - ignored.
WARNING (017022): XRECORD object group 280 unknown/not supported - ignored.
WARNING (017030): XRECORD object group 90 unknown/not supported - ignored.
WARNING (017038): XRECORD object group 90 unknown/not supported - ignored.
WARNING (017046): XRECORD object group 90 unknown/not supported - ignored.
WARNING (017054): XRECORD object group 280 unknown/not supported - ignored.
WARNING (017062): XRECORD object group 90 unknown/not supported - ignored.
WARNING (017070): XRECORD object group 90 unknown/not supported - ignored.
WARNING (017074): XRECORD object group 90 unknown/not supported - ignored.
WARNING (017082): XRECORD object group 140 unknown/not supported - ignored.
WARNING (017090): XRECORD object group 90 unknown/not supported - ignored.
WARNING (017098): XRECORD object group 1 unknown/not supported - ignored.
WARNING (017106): XRECORD object group 280 unknown/not supported - ignored.
WARNING (017114): XRECORD object group 140 unknown/not supported - ignored.
WARNING (017122): XRECORD object group 140 unknown/not supported - ignored.
WARNING (017878): XRECORD object group 280 unknown/not supported - ignored.
WARNING (017886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (017894): XRECORD object group 280 unknown/not supported - ignored.
WARNING (017902): XRECORD object group 280 unknown/not supported - ignored.
WARNING (017910): XRECORD object group 280 unknown/not supported - ignored.
WARNING (017918): XRECORD object group 280 unknown/not supported - ignored.
WARNING (017926): XRECORD object group 280 unknown/not supported - ignored.
WARNING (017934): XRECORD object group 280 unknown/not supported - ignored.
WARNING (017942): XRECORD object group 280 unknown/not supported - ignored.
WARNING (017950): XRECORD object group 90 unknown/not supported - ignored.
WARNING (017958): XRECORD object group 140 unknown/not supported - ignored.
WARNING (017966): XRECORD object group 140 unknown/not supported - ignored.
WARNING (017974): XRECORD object group 90 unknown/not supported - ignored.
WARNING (017982): XRECORD object group 90 unknown/not supported - ignored.
WARNING (017986): XRECORD object group 90 unknown/not supported - ignored.
WARNING (017994): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018002): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018010): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018014): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018022): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018030): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018038): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018046): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018054): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018062): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018070): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018074): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018082): XRECORD object group 140 unknown/not supported - ignored.
WARNING (018090): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018098): XRECORD object group 1 unknown/not supported - ignored.
WARNING (018106): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018114): XRECORD object group 140 unknown/not supported - ignored.
WARNING (018122): XRECORD object group 140 unknown/not supported - ignored.
WARNING (018878): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018894): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018902): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018910): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018918): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018926): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018934): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018942): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018950): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018958): XRECORD object group 140 unknown/not supported - ignored.
WARNING (018966): XRECORD object group 140 unknown/not supported - ignored.
WARNING (018974): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018982): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018986): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018994): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019002): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019010): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019014): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019022): XRECORD object group 280 unknown/not supported - ignored.
WARNING (019030): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019038): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019046): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019054): XRECORD object group 280 unknown/not supported - ignored.
WARNING (019062): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019070): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019074): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019082): XRECORD object group 140 unknown/not supported - ignored.
WARNING (019090): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019098): XRECORD object group 1 unknown/not supported - ignored.
WARNING (019106): XRECORD object group 280 unknown/not supported - ignored.
WARNING (019114): XRECORD object group 140 unknown/not supported - ignored.
WARNING (019122): XRECORD object group 140 unknown/not supported - ignored.
WARNING (001848): BLOCK object group 3 unknown/not supported - ignored.
WARNING (001850): BLOCK object group 1 unknown/not supported - ignored.
SYMBOL: layer="0", name="*Model_Space", org=(0,0), 0 entities.
WARNING (001872): BLOCK object group 67 unknown/not supported - ignored.
WARNING (001888): BLOCK object group 3 unknown/not supported - ignored.
WARNING (001890): BLOCK object group 1 unknown/not supported - ignored.
SYMBOL: layer="0", name="*Paper_Space", org=(0,0), 0 entities.
WARNING (001900): BLOCKS section group 67 unknown/not supported - ignored.
WARNING (001928): BLOCK object group 3 unknown/not supported - ignored.
WARNING (001930): BLOCK object group 1 unknown/not supported - ignored.
SYMBOL: layer="0", name="*Paper_Space0", org=(0,0), 0 entities.
IMAGE entity, line 1950
WARNING (001950): Entity expected, found 'IMAGE' - ignored.
WARNING (001964): Long line truncated. (Maximum 255 characters allowed.)
Conversion failed:No useable layers found.
Only vector graphics primitives are supported
